month,fitted,actual,year,fitted_std,actual_std
Jan,,194522000,2007,,2.421937665
Feb,,182777000,2007,,2.0235321318
Mar,,195785000,2007,,2.4647802523
Apr,,201384000,2007,,2.6547055465
May,,210766000,2007,,2.9729550749
Jun,,198597000,2007,,2.5601669155
Jul,,212127000,2007,,3.0191219486
Aug,,207446000,2007,,2.8603363972
Sep,,182702000,2007,,2.0209880352
Oct,,195531000,2007,,2.456164245
Nov,,208316000,2007,,2.8898479182
Dec,,222128000,2007,,3.3583687546
Jan,,182206000,2008,,2.0041630761
Feb,220651000,227686000,2008,3.1684662757,3.5469032759
Mar,204815000,207285000,2008,2.6104200182,2.8548750698
Apr,210037000,199419000,2008,2.7944385555,2.5880502146
May,210941000,210321000,2008,2.8262946945,2.9578601016
Jun,204208000,200165000,2008,2.5890298895,2.6133554958
Jul,217830000,213347000,2008,3.0690567977,3.0605059205
Aug,203776000,198703000,2008,2.5738066018,2.5637625721
Sep,209770000,217834000,2008,2.785029718,3.2127107419
Oct,182532000,168192000,2008,1.825187336,1.5287901394
Nov,145294000,144380000,2008,0.5129540362,0.7210564182
Dec,151498000,131545000,2008,0.7315773617,0.2856766807
Jan,114375000,118219000,2009,-0.5766034426,-0.1663584096
Feb,155144000,137644000,2009,0.8600590903,0.4925626191
Mar,181000000,184757000,2009,1.7712010474,2.090696283
Apr,174112000,173321000,2009,1.5284741832,1.702772428
May,178934000,185643000,2009,1.6983970838,2.1207505446
Jun,172777000,166209000,2009,1.4814299957,1.4615242244
Jul,201826000,196227000,2009,2.5050903729,2.4797734618
Aug,183078000,170163000,2009,1.8444278801,1.595648999
Sep,165227000,159571000,2009,1.2153748527,1.2363547115
Oct,179556000,183183000,2009,1.7203157989,2.0373041749
Nov,147196000,149243000,2009,0.5799787888,0.8860156441
Dec,170338000,172057000,2009,1.3954818508,1.6598959194
Jan,143077000,138156000,2010,0.4348289698,0.5099303188
Feb,169576000,174729000,2010,1.3686296629,1.7505336022
Mar,206482000,208150000,2010,2.6691635842,2.8842169843
Apr,199003000,198668000,2010,2.4056104168,2.562575327
May,201645000,201392000,2010,2.4987120973,2.6549769168
Jun,195368000,205878000,2010,2.2775163181,2.8071478169
Jul,221070000,220805000,2010,3.1832314551,3.3134908899
Aug,196026000,196960000,2010,2.3007036405,2.5046377663
Sep,180479000,191825000,2010,1.7528414806,2.3304519499
Oct,211357000,223889000,2010,2.8409541566,3.4181041436
Nov,188051000,199781000,2010,2.0196718836,2.600329721
Dec,204058000,196778000,2010,2.5837440257,2.4984640918
Jan,200171000,207979000,2011,2.446769676,2.878416444
Feb,206475000,198235000,2011,2.6689169106,2.5478874091
Mar,214324000,219981000,2011,2.945508542,3.2855397482
Apr,233771000,239859000,2011,3.6308031598,3.9598271205
May,225385000,227264000,2011,3.3352881362,3.5325884922
Jun,211775000,211631000,2011,2.855684097,3.0022969895
Jul,239485000,239743000,2011,3.8321593303,3.9558922511
Aug,227667000,222604000,2011,3.4157037436,3.3745152879
Sep,208875000,201711000,2011,2.7534907308,2.6657978078
Oct,221285000,238080000,2011,3.1908078599,3.8994811484
